PLOT_TRACE_V1
Size 595
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 -556 282 283 -284 555 558 559 -560 561 -562 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 557 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 578 -525 526 -524 593 430 -434 -433 -432 -431 -429 -428 427 517 518 519 520 521 -580 -579 -523 -522 -516 -515 593 -512 513 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 -436 435 438 445 446 447 448 449 450 451 452 453 -455 -454 584 500 502 -488 489 490 491 492 -493 482 483 -462 463 464 465 -466 474 -473 -475 479 480 -481 -478 -477 -476 -114 494 -113 -112 495 496 497 498 499 584 503 504 -485 -461 456 457 458 459 460 -484 -486 487 584 -501 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 -106 -105 588 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 128 -258 -257 -256 205 -206 209 210 211 -212 -208 -250 -244 -243 245 247 248 -249 251 -207 -255 -254 -253 252 101 102 103 -104 588 108 271 272 273 -260 261 262 263 -259 129 130 131 -204 -203 -202 199 -201 200 -198 -197 -196 -195 -194 -193 213 214 215 -237 238 239 240 -241 242 246 -100 -99 -98 -97 -233 -232 -230 583 235 -234 236 221 222 -225 -224 -223 190 219 220 216 217 -218 -192 -191 -189 -188 -187 -186 -185 -184 183 182 226 227 -231 583 133 134 -132 -181 -229 -228 -178 -177 -176 -175 -174 -173 -172 -171 -170 -169 -168 -167 -166 -165 -164 -163 -162 -161 -160 159 -158 -157 -156 -155 -154 -153 -152 -151 -138 -141 -140 -139 -150 -149 -148 -147 -146 -145 -144 -142 -9 -8 -7 2 137 -136 135 179 180
Frame 9 pass=2 total=4864.328218 note=cap_b3
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 557 -556 282 283 -284 555 558 559 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 -561 560 562 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 578 -525 526 -524 593 430 -434 -433 -432 -431 -429 -428 427 517 518 519 520 521 -580 -579 -523 -522 -516 -515 593 -512 513 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 -436 435 438 445 446 447 448 449 450 451 452 453 -455 -454 584 500 502 -488 489 490 491 492 -493 482 483 -462 463 464 465 -466 474 -473 -475 479 480 -481 -478 -477 -476 -114 494 -113 -112 495 496 497 498 499 584 503 504 -485 -461 456 457 458 459 460 -484 -486 487 584 -501 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 -106 -105 588 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 128 -258 -257 -256 205 -206 209 210 211 -212 -208 -250 -244 -243 245 247 248 -249 251 -207 -255 -254 -253 252 101 102 103 -104 588 108 271 272 273 -260 261 262 263 -259 129 130 131 -204 -203 -202 199 -201 200 -198 -197 -196 -195 -194 -193 213 214 215 -237 238 239 240 -241 242 246 -100 -99 -98 -97 -233 -232 -230 583 235 -234 236 221 222 -225 -224 -223 190 219 220 216 217 -218 -192 -191 -189 -188 -187 -186 -185 -184 183 182 226 227 -231 583 133 134 -132 -181 -229 -228 -178 -177 -176 -175 -174 -173 -172 -171 -170 -169 -168 -167 -166 -165 -164 -163 -162 -161 -160 159 -158 -157 -156 -155 -154 -153 -152 -151 -138 -141 -140 -139 -150 -149 -148 -147 -146 -145 -144 -142 -9 -8 -7 2 137 -136 135 179 180
Frame 10 pass=2 total=4852.669314 note=cap_b4
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 557 -556 282 283 -284 555 558 559 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 -561 560 562 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 -526 -523 -522 -519 -518 -517 -427 593 515 516 521 524 525 578 579 580 -520 428 429 431 432 433 434 -430 593 -512 513 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 -436 435 438 445 446 447 448 449 450 451 452 453 -455 -454 584 500 502 -488 489 490 491 492 -493 482 483 -462 463 464 465 -466 474 -473 -475 479 480 -481 -478 -477 -476 -114 494 -113 -112 495 496 497 498 499 584 503 504 -485 -461 456 457 458 459 460 -484 -486 487 584 -501 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 -106 -105 588 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 128 -258 -257 -256 205 -206 209 210 211 -212 -208 -250 -244 -243 245 247 248 -249 251 -207 -255 -254 -253 252 101 102 103 -104 588 108 271 272 273 -260 261 262 263 -259 129 130 131 -204 -203 -202 199 -201 200 -198 -197 -196 -195 -194 -193 213 214 215 -237 238 239 240 -241 242 246 -100 -99 -98 -97 -233 -232 -230 583 235 -234 236 221 222 -225 -224 -223 190 219 220 216 217 -218 -192 -191 -189 -188 -187 -186 -185 -184 183 182 226 227 -231 583 133 134 -132 -181 -229 -228 -178 -177 -176 -175 -174 -173 -172 -171 -170 -169 -168 -167 -166 -165 -164 -163 -162 -161 -160 159 -158 -157 -156 -155 -154 -153 -152 -151 -138 -141 -140 -139 -150 -149 -148 -147 -146 -145 -144 -142 -9 -8 -7 2 137 -136 135 179 180
Frame 11 pass=2 total=4835.363234 note=cap_b5
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 557 -556 282 283 -284 555 558 559 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 -561 560 562 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 -526 -523 -522 -519 -518 -517 -427 593 515 516 521 524 525 578 579 580 -520 428 429 430 431 432 435 436 512 513 593 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 438 -433 -434 445 446 447 448 449 450 451 452 453 -455 -454 584 500 502 -488 489 490 491 492 -493 482 483 -462 463 464 465 -466 474 -473 -475 479 480 -481 -478 -477 -476 -114 494 -113 -112 495 496 497 498 499 584 503 504 -485 -461 456 457 458 459 460 -484 -486 487 584 -501 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 -106 -105 588 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 128 -258 -257 -256 205 -206 209 210 211 -212 -208 -250 -244 -243 245 247 248 -249 251 -207 -255 -254 -253 252 101 102 103 -104 588 108 271 272 273 -260 261 262 263 -259 129 130 131 -204 -203 -202 199 -201 200 -198 -197 -196 -195 -194 -193 213 214 215 -237 238 239 240 -241 242 246 -100 -99 -98 -97 -233 -232 -230 583 235 -234 236 221 222 -225 -224 -223 190 219 220 216 217 -218 -192 -191 -189 -188 -187 -186 -185 -184 183 182 226 227 -231 583 133 134 -132 -181 -229 -228 -178 -177 -176 -175 -174 -173 -172 -171 -170 -169 -168 -167 -166 -165 -164 -163 -162 -161 -160 159 -158 -157 -156 -155 -154 -153 -152 -151 -138 -141 -140 -139 -150 -149 -148 -147 -146 -145 -144 -142 -9 -8 -7 2 137 -136 135 179 180
Frame 12 pass=2 total=4828.697470 note=cap_b7
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 557 -556 282 283 -284 555 558 559 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 -561 560 562 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 -526 -523 -522 -519 -518 -517 -427 593 515 516 521 524 525 578 579 580 -520 428 429 430 431 432 435 436 512 513 593 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 438 -433 -434 445 446 447 448 449 450 451 452 453 -455 -454 584 -499 -498 -497 -496 -495 112 113 -494 114 476 477 478 481 -480 -479 475 473 -474 466 -465 -464 -463 -483 -482 493 -492 -491 -490 -489 488 -502 -500 584 -487 486 -462 484 -460 -459 -458 -457 -456 461 485 -504 -503 584 -501 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 -106 -105 588 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 128 -258 -257 -256 205 -206 209 210 211 -212 -208 -250 -244 -243 245 247 248 -249 251 -207 -255 -254 -253 252 101 102 103 -104 588 108 271 272 273 -260 261 262 263 -259 129 130 131 -204 -203 -202 199 -201 200 -198 -197 -196 -195 -194 -193 213 214 215 -237 238 239 240 -241 242 246 -100 -99 -98 -97 -233 -232 -230 583 235 -234 236 221 222 -225 -224 -223 190 219 220 216 217 -218 -192 -191 -189 -188 -187 -186 -185 -184 183 182 226 227 -231 583 133 134 -132 -181 -229 -228 -178 -177 -176 -175 -174 -173 -172 -171 -170 -169 -168 -167 -166 -165 -164 -163 -162 -161 -160 159 -158 -157 -156 -155 -154 -153 -152 -151 -138 -141 -140 -139 -150 -149 -148 -147 -146 -145 -144 -142 -9 -8 -7 2 137 -136 135 179 180
Frame 13 pass=2 total=4820.865793 note=cap_b9
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 557 -556 282 283 -284 555 558 559 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 -561 560 562 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 -526 -523 -522 -519 -518 -517 -427 593 515 516 521 524 525 578 579 580 -520 428 429 430 431 432 435 436 512 513 593 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 438 -433 -434 445 446 447 448 449 450 451 452 453 -455 -454 584 -499 -498 -497 -496 -495 112 113 -494 114 476 477 478 481 -480 -479 475 473 -474 466 -465 -464 -463 -483 -482 493 -492 -491 -490 -489 488 -502 -500 584 -487 486 -462 484 -460 -459 -458 -457 -456 461 485 -504 -503 584 -501 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 588 106 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 128 -258 -257 -256 205 -206 209 210 211 -212 -208 -250 -244 -243 245 247 248 -249 251 -207 -255 -254 -253 252 101 102 103 -104 105 588 108 271 272 273 -260 261 262 263 -259 129 130 131 -204 -203 -202 199 -201 200 -198 -197 -196 -195 -194 -193 213 214 215 -237 238 239 240 -241 242 246 -100 -99 -98 -97 -233 -232 -230 583 235 -234 236 221 222 -225 -224 -223 190 219 220 216 217 -218 -192 -191 -189 -188 -187 -186 -185 -184 183 182 226 227 -231 583 133 134 -132 -181 -229 -228 -178 -177 -176 -175 -174 -173 -172 -171 -170 -169 -168 -167 -166 -165 -164 -163 -162 -161 -160 159 -158 -157 -156 -155 -154 -153 -152 -151 -138 -141 -140 -139 -150 -149 -148 -147 -146 -145 -144 -142 -9 -8 -7 2 137 -136 135 179 180
Frame 14 pass=2 total=4816.299810 note=cap_b11
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 557 -556 282 283 -284 555 558 559 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 -561 560 562 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 -526 -523 -522 -519 -518 -517 -427 593 515 516 521 524 525 578 579 580 -520 428 429 430 431 432 435 436 512 513 593 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 438 -433 -434 445 446 447 448 449 450 451 452 453 -455 -454 584 -499 -498 -497 -496 -495 112 113 -494 114 476 477 478 481 -480 -479 475 473 -474 466 -465 -464 -463 -483 -482 493 -492 -491 -490 -489 488 -502 -500 584 -487 486 -462 484 -460 -459 -458 -457 -456 461 485 -504 -503 584 -501 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 588 106 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 128 -258 -257 -256 205 -206 209 210 211 -212 -208 -250 -244 -243 245 247 248 -249 251 -207 -255 -254 -253 252 101 102 103 -104 105 588 108 271 272 273 -260 261 262 263 -259 129 130 131 -204 -203 -202 199 -201 200 -198 -197 -196 -195 -194 -193 -192 218 -191 -189 -188 -187 -186 -185 -184 183 182 226 227 -231 -230 583 232 235 -234 236 221 222 -225 -224 -223 190 219 220 216 217 -213 214 215 -237 238 239 240 -241 242 246 -100 -99 -98 -97 -233 583 133 134 -132 -181 -229 -228 -178 -177 -176 -175 -174 -173 -172 -171 -170 -169 -168 -167 -166 -165 -164 -163 -162 -161 -160 159 -158 -157 -156 -155 -154 -153 -152 -151 -138 -141 -140 -139 -150 -149 -148 -147 -146 -145 -144 -142 -9 -8 -7 2 137 -136 135 179 180
Frame 15 pass=3 total=4810.156806 note=mut_stat560
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 557 -556 282 283 -284 555 558 559 560 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 561 562 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 -526 -523 -522 -519 -518 -517 -427 593 515 516 521 524 525 578 579 580 -520 428 429 430 431 432 435 436 512 513 593 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 438 -433 -434 445 446 447 448 449 450 451 452 453 -455 -454 584 -499 -498 -497 -496 -495 112 113 -494 114 476 477 478 481 -480 -479 475 473 -474 466 -465 -464 -463 -483 -482 493 -492 -491 -490 -489 488 -502 -500 584 -487 486 -462 484 -460 -459 -458 -457 -456 461 485 -504 -503 584 -501 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 588 106 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 128 -258 -257 -256 205 -206 209 210 211 -212 -208 -250 -244 -243 245 247 248 -249 251 -207 -255 -254 -253 252 101 102 103 -104 105 588 108 271 272 273 -260 261 262 263 -259 129 130 131 -204 -203 -202 199 -201 200 -198 -197 -196 -195 -194 -193 -192 218 -191 -189 -188 -187 -186 -185 -184 183 182 226 227 -231 -230 583 232 235 -234 236 221 222 -225 -224 -223 190 219 220 216 217 -213 214 215 -237 238 239 240 -241 242 246 -100 -99 -98 -97 -233 583 133 134 -132 -181 -229 -228 -178 -177 -176 -175 -174 -173 -172 -171 -170 -169 -168 -167 -166 -165 -164 -163 -162 -161 -160 159 -158 -157 -156 -155 -154 -153 -152 -151 -138 -141 -140 -139 -150 -149 -148 -147 -146 -145 -144 -142 -9 -8 -7 2 137 -136 135 179 180
Frame 16 pass=3 total=4809.402347 note=cap_b8
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 557 -556 282 283 -284 555 558 559 560 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 561 562 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 -526 -523 -522 -519 -518 -517 -427 593 515 516 521 524 525 578 579 580 -520 428 429 430 431 432 435 436 512 513 593 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 438 -433 -434 445 446 447 448 449 450 451 452 453 -455 -454 584 -499 -498 -497 -496 -495 112 113 -494 114 476 477 478 481 -480 -479 475 473 -474 466 -465 -464 -463 -483 -482 493 -492 -491 -490 -489 488 -502 -500 584 -487 -485 -461 -460 -459 -458 -457 -456 -504 -503 501 584 486 -462 484 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 588 106 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 128 -258 -257 -256 205 -206 209 210 211 -212 -208 -250 -244 -243 245 247 248 -249 251 -207 -255 -254 -253 252 101 102 103 -104 105 588 108 271 272 273 -260 261 262 263 -259 129 130 131 -204 -203 -202 199 -201 200 -198 -197 -196 -195 -194 -193 -192 218 -191 -189 -188 -187 -186 -185 -184 183 182 226 227 -231 -230 583 232 235 -234 236 221 222 -225 -224 -223 190 219 220 216 217 -213 214 215 -237 238 239 240 -241 242 246 -100 -99 -98 -97 -233 583 133 134 -132 -181 -229 -228 -178 -177 -176 -175 -174 -173 -172 -171 -170 -169 -168 -167 -166 -165 -164 -163 -162 -161 -160 159 -158 -157 -156 -155 -154 -153 -152 -151 -138 -141 -140 -139 -150 -149 -148 -147 -146 -145 -144 -142 -9 -8 -7 2 137 -136 135 179 180
Frame 17 pass=4 total=4808.650415 note=cap_b7
